	1976	1976	1980	1980	1984	1984	1988	1988	1992	1992	1996	1996	2000	2000	2004	2004	2008	2008	2012	2012
	Democrat	Republican	Democrat	Republican	Democrat	Republican	Democrat	Republican	Democrat	Republican	Democrat	Republican	Democrat	Republican	Democrat	Republican	Democrat	Republican	Democrat	Republican
State																				
AL	659170	504070	636730	654192	551899	872849	549506	815576	690080	804283	662165	769044	692611	941173	693933	1176394	813479	1266546	795696	1255925
AK	44058	71555	41842	86112	62007	138377	72584	119251	78294	102000	80380	122746	79004	167398	111025	190889	123594	193841	122640	164676
AZ	295602	418642	246843	529688	333854	681416	454029	702541	543050	572086	653288	622073	685341	781652	893524	1104294	1034707	1230111	1025232	1233654
AR	499614	268753	398041	403164	338646	534774	349237	466578	505823	337324	475171	325416	422768	472940	469953	572898	422310	638017	394409	647744
CA	3742284	3882244	3083661	4524858	3922519	5467009	4702233	5054917	5121325	3630574	5119835	3828380	5861203	4567429	6745485	5509826	8274473	5011781	7854285	4839958
CO	460353	584367	367973	652264	454974	821818	621453	728177	629681	562850	671152	691848	738227	883748	1001732	1101255	1288633	1073629	1323101	1185243
CT	647895	719261	541732	677210	569597	890877	676584	750241	682318	578313	735740	483109	816015	561094	857488	693826	997772	629428	905083	634892
DE	122596	109831	105754	111252	101656	152190	108647	139639	126054	102313	140355	99062	180068	137288	200152	171660	255459	152374	242584	165484
DC	137818	27873	130231	23313	180408	29009	159407	27590	192619	20698	158220	17339	171923	18073	202970	21256	245800	17367	267070	21381
FL	1636000	1469531	1419475	2046951	1448816	2730350	1656701	2618885	2072698	2173310	2546870	2244536	2912253	2912790	3583544	3964522	4282074	4045624	4237756	4163447
GA	979409	483743	890733	654168	706628	1068722	714792	1081331	1008966	995252	1053849	1080843	1116230	1419720	1366149	1914254	1844123	2048759	1773827	2078688
HI	147375	140003	135879	130112	147154	185050	192364	158625	179310	136822	205012	113943	205286	137845	231708	194191	325871	120566	306658	121015
ID	126549	204151	110192	290699	108510	297523	147272	253881	137013	202645	165443	256595	138637	336937	181098	409235	236440	403012	212787	420911
IL	2271295	2364269	1981413	2358049	2086499	2707103	2215940	2310939	2453350	1734096	2341744	1587021	2589026	2019421	2891550	2345946	3419348	2031179	3019512	2135216
IN	1014714	1183958	844197	1255656	841481	1377230	860643	1297763	848420	989375	887424	1006693	901980	1245836	969011	1479438	1374039	1345648	1152887	1420543
IA	619931	632863	508672	676026	605620	703088	670557	545355	586353	504891	620258	492644	638517	634373	741898	751957	828940	682379	822544	730617
KS	430421	502752	326150	566812	333149	677296	422636	554049	390434	449951	387659	583245	399276	622332	434993	736456	514765	699655	440726	692634
KY	615717	531852	616417	635274	539589	822782	580368	734281	665104	617178	636614	623283	638898	872492	712733	1069439	751985	1048462	679370	1087190
LA	661365	587446	708453	792853	651586	1037299	734281	883702	815971	733386	927837	712586	792344	927871	820299	1102169	782989	1148275	809141	1152262
ME	232279	236320	220974	238522	214515	336500	243569	307131	263420	206504	312788	186378	319951	286616	396842	330201	421923	295273	401306	292276
MD	759612	672661	726161	680606	787935	879918	826304	876167	988571	707094	966207	681530	1145782	813797	1334493	1024703	1629467	959862	1677844	971869
MA	1429475	1030276	1053802	1057631	1239606	1310936	1401406	1194644	1318662	805049	1571763	718107	1616487	878502	1803800	1071109	1904097	1108854	1921290	1188314
MI	1696714	1893742	1661532	1915225	1529638	2251571	1675783	1965486	1871182	1554940	1989653	1481212	2170418	1953139	2479183	2313746	2872579	2048639	2564569	2115256
MN	1070440	819395	954174	873241	1036364	1032603	1109471	962337	1020997	747841	1120438	766476	1168266	1109659	1445014	1346695	1573354	1275409	1546167	1320225
MS	381309	366846	429281	441089	352192	581477	363921	557890	400258	487793	394022	439838	404614	572844	458094	684981	554662	724597	562949	710746
MO	998387	927443	931182	1074181	848583	1274188	1001619	1084953	1053873	811159	1025935	890016	1111138	1189924	1259171	1455713	1441911	1445814	1223796	1482440
MT	149259	173703	118032	206814	146742	232450	168936	190412	154507	144207	167922	179652	137126	240178	173710	266063	231667	242763	201839	267928
NE	233692	359705	166851	419937	187866	460054	259646	398447	217344	344346	236761	363467	231780	433862	254328	512814	333319	452979	302081	475064
NV	92479	101273	66666	155017	91655	188770	132738	206040	189148	175828	203974	199244	279978	301575	397190	418690	533736	412827	531373	463567
NH	147635	185935	108864	221705	120395	267051	163696	281537	209040	202484	246214	196532	266348	273559	340511	331237	384826	316534	369561	329918
NJ	1444653	1509688	1147364	1546557	1261323	1933630	1320352	1743192	1436206	1356865	1652329	1103078	1788850	1284173	1911430	1670003	2215422	1613207	2125101	1477568
NM	201148	211419	167826	250779	201769	307101	244497	270341	261617	212824	273495	232751	286783	286417	370942	376930	472422	346832	415335	335788
NY	3389558	3100791	2728372	2893831	3119609	3664763	3347882	3081871	3444450	2346649	3756177	1933492	4107697	2403374	4314280	2962567	4804945	2752771	4485741	2490431
NC	927365	741960	875635	915018	824287	1346481	890167	1237258	1114042	1134661	1107849	1225938	1257692	1631163	1525849	1961166	2142651	2128474	2178391	2270395
ND	136078	153470	79189	193695	104429	200336	127739	166559	99168	136244	106905	125050	95284	174852	111052	196651	141278	168601	124827	188163
OH	2011621	2000505	1752414	2206545	1825440	2678560	1939629	2416549	1984942	1894310	2148222	1859883	2186190	2351209	2741167	2859768	2940044	2677820	2827709	2661437
OK	532442	545708	402026	695570	385080	861530	483423	678367	473066	592929	488105	582315	474276	744337	503966	959792	502496	960165	443547	891325
OR	490407	492120	456890	571044	536479	685700	616206	560126	621314	475757	649641	538152	720342	713577	943163	866831	1037291	738475	970488	754175
PA	2328677	2205604	1937540	2261872	2228131	2584323	2194944	2300087	2239164	1791841	2215819	1801169	2485967	2281127	2938095	2793847	3276363	2655885	2990274	2680434
RI	227636	181249	198342	154793	197106	212080	225123	177761	213299	131601	233050	104683	249508	130555	259765	169046	296571	165391	279677	157204
SC	450825	346140	427560	441207	344470	615539	370554	606443	479514	577507	504051	573458	565561	785937	661699	937974	862449	1034896	865941	1071645
SD	147068	151505	103855	198343	116113	200267	145560	165415	124888	136718	139333	150543	118804	190700	149244	232584	170924	203054	145039	210610
TN	825879	633969	783051	787761	711714	990212	679794	947233	933521	841300	909146	863530	981720	1061949	1036477	1384375	1087437	1479178	960709	1462330
TX	2082319	1953300	1881147	2510705	1949276	3433428	2352748	3036829	2281815	2496071	2459683	2736167	2433746	3799639	2832704	4526917	3528633	4479328	3308124	4569843
UT	182110	337908	124266	439687	155369	469105	207343	428442	183429	322632	221633	361911	203053	515096	241199	663742	327670	596030	251813	740600
VT	81044	102085	81891	94598	95730	135865	115775	124331	133592	88122	137894	80352	149022	119775	184067	121180	219262	98974	199239	92698
VA	813896	836554	752174	989609	796250	1337078	859799	1309162	1038650	1150517	1091060	1138350	1217290	1437490	1454742	1716959	1959532	1725005	1971820	1822522
WA	717323	777732	650193	865244	807352	1051670	933516	903835	993037	731234	1123323	840712	1247652	1108864	1510201	1304894	1750848	1229216	1755396	1290670
WV	435914	314760	367462	334206	328125	405483	341016	310065	331001	241974	327812	233946	295497	336475	326541	423778	303857	397466	238269	417655
WI	1040232	1004987	981584	1088845	995847	1198800	1126794	1047499	1041066	930855	1071971	845029	1242987	1237279	1489504	1478120	1677211	1262393	1620985	1407966
WY	62239	92717	49427	110700	53370	133241	67113	106867	68160	79347	77934	105388	60481	147947	70776	167629	82868	164958	69286	170962
